cluster,count,percentage,avg_duration_hours,Cyclone_Inlet_Gas_Temp_mean,Cyclone_Inlet_Gas_Temp_std,Cyclone_Inlet_Gas_Temp_p25,Cyclone_Inlet_Gas_Temp_p75,Cyclone_Material_Temp_mean,Cyclone_Material_Temp_std,Cyclone_Material_Temp_p25,Cyclone_Material_Temp_p75,Cyclone_Outlet_Gas_draft_mean,Cyclone_Outlet_Gas_draft_std,Cyclone_Outlet_Gas_draft_p25,Cyclone_Outlet_Gas_draft_p75,Cyclone_cone_draft_mean,Cyclone_cone_draft_std,Cyclone_cone_draft_p25,Cyclone_cone_draft_p75,Cyclone_Gas_Outlet_Temp_mean,Cyclone_Gas_Outlet_Temp_std,Cyclone_Gas_Outlet_Temp_p25,Cyclone_Gas_Outlet_Temp_p75,Cyclone_Inlet_Draft_mean,Cyclone_Inlet_Draft_std,Cyclone_Inlet_Draft_p25,Cyclone_Inlet_Draft_p75
State_143,1380,0.3856666163623254,0.08333333333333333,887.426811594203,8.508134152210143,881.54,893.2625,933.5769420289855,16.861188638487373,921.775,945.225,-225.71491304347828,7.607940181122588,-231.13,-220.01,-184.76642753623187,6.766487005940509,-189.12,-179.6775,917.3002536231885,10.312314133028929,909.875,924.015,-172.46584782608696,6.404443475820862,-176.5225,-168.0275
State_144,11561,3.23093605200351,0.08333333333333333,897.1210457572874,10.06153708864744,889.94,904.01,914.0723856067814,17.201014782581925,902.08,925.74,-261.3174439927342,15.216495422355967,-270.84,-251.86,-237.67619410085632,20.83834780811597,-251.87,-221.86,897.2721183288642,12.166312496385238,888.47,905.65,-208.02584205518556,13.296980644433617,-217.12,-199.77
State_145,159,0.04443550145044184,0.08333333333333333,880.8462893081763,7.276167839055124,874.805,885.81,850.5116352201256,8.092829837423121,846.75,856.085,-199.57962264150945,2.8893661182965498,-201.825,-197.135,-216.37949685534588,5.6143163293947955,-219.725,-212.805,877.2194968553458,5.42441466231957,873.9,880.9100000000001,-161.58943396226417,2.643681324100207,-163.565,-159.815
State_146,3052,0.8529380529984183,0.08333333333333334,880.8230412434469,10.479415237391922,873.73,887.95,908.5678550267584,20.90429091114657,893.6225,924.5,-231.70569237385322,7.464858034965119,-237.48,-226.425,-214.96054097040192,8.514659478456444,-221.3625,-208.6675,840.3938020150721,10.432011435252406,833.93,847.5174999999999,-176.64956817933594,7.236684782199844,-182.39249999999998,-171.42
State_147,160,0.044714970013023235,0.08333333333333334,875.6715,9.160017316179283,868.5425,881.2875,902.4623125,11.381973954314697,894.5625,910.3625000000001,-229.79137500000002,4.816629668961954,-232.5825,-226.13,-232.75543750000003,5.814029318322033,-235.8875,-228.82500000000002,857.4476875,7.938269397910672,852.0074999999999,861.6675,-179.21412500000002,3.2492823373088346,-181.755,-176.4575
State_148,417,0.11653839059644182,0.08333333333333333,883.1811270983214,7.296484824482496,878.31,888.67,917.5783932853717,13.099921977848723,909.59,927.33,-213.90486810551556,5.90022213111543,-218.65,-209.16,-216.78290167865708,9.376530771047774,-224.1,-208.77,883.3190167865708,9.182615904429152,879.4,889.34,-170.5977458033573,7.518847133309395,-176.62,-163.74
State_149,547,0.15286930373202318,0.08333333333333334,882.824478976234,11.373370891392101,874.72,890.425,913.7456124314442,18.93506385918324,901.625,927.755,-191.77923217550276,3.9377799284212336,-194.62,-189.0,-191.1174954296161,6.814798601527019,-196.175,-186.45999999999998,849.9848080438757,12.269353572897998,840.39,858.855,-158.99352833638028,3.7627470506093776,-161.42,-157.055
State_150,106,0.029623667633627893,0.08333333333333334,867.8218867924529,7.250553491280458,863.16,872.3475,899.8141509433963,13.905467774733145,894.27,909.6575,-181.0911320754717,3.492739222677245,-183.135,-178.77,-197.68877358490568,3.3407403521717938,-200.16,-195.3875,872.2637735849056,8.015880244903173,866.095,877.8875,-158.26009433962264,2.6186719626860717,-160.2275,-156.225
State_151,149,0.041640815824627885,0.08333333333333333,875.1981208053692,5.7228381223390095,871.66,879.0,910.5485906040268,12.844364681885304,900.87,919.23,-184.20060402684564,2.673549171649348,-186.24,-182.09,-203.2887248322148,5.200825985411149,-207.65,-198.67,881.9926845637584,6.70986986127399,877.89,885.41,-150.7110067114094,2.080610859159385,-152.27,-149.1
State_152,119,0.03325675894718603,0.08333333333333333,900.0383781512604,0.6949613815827925,900.12,900.12,925.1112352941178,0.08858240498305357,925.11,925.11,-206.25959663865552,0.2997366731131584,-206.27,-206.27,-224.3082521008404,0.18690295762128425,-224.33,-224.33,884.9668487394958,1.2121927997253652,884.86,884.86,-163.75731092436968,0.18188605801431168,-163.78,-163.78
State_153,361,0.10088815109188366,0.08333333333333333,879.1137673130193,6.796125627569461,874.21,883.86,919.7501385041551,11.86715704664147,910.04,928.21,-204.0483102493075,3.828944178974176,-206.32,-201.81,-230.4158725761773,5.86990506030987,-235.32,-225.82,882.0343767313019,5.27523830024255,878.45,885.7,-168.6342105263158,3.480868266523296,-171.13,-166.13
State_154,153,0.04275869007495347,0.08333333333333333,879.7786274509804,7.115640857592625,875.06,884.45,918.1965359477125,11.84499024239569,911.51,924.97,-197.91307189542485,5.681803397116207,-203.08,-193.28,-216.3328758169934,4.563194961232096,-219.72,-213.16,886.7368627450979,7.376599779261822,881.36,893.12,-159.40248366013074,3.7298169633808236,-162.08,-156.47
